method,annotator,topic,Non-Redundancy,Referential Clarity,Grammaticality,Focus,Structure,Coherence,Readability,Information Content,Spelling,Length,Overall Quality
H1,1264fb,1012,5,3,5,5,5,4,4,4,5,5,4
H1,1264fb,1014,5,5,5,3,3,3,4,4,5,4,3
H1,1264fb,1021,5,4,5,4,3,3,4,4,5,4,4
H1,1264fb,1029,5,5,4,4,4,3,4,5,5,5,4
H1,1264fb,1033,5,5,5,4,4,4,4,4,5,4,4
H1,1264fb,1038,4,4,4,3,2,2,3,3,4,4,2
H1,1264fb,1048,5,3,3,4,4,3,3,3,4,4,3
H1,1264fb,1049,4,4,4,2,2,2,3,2,4,3,2
H1,5b9517,1002,3,3,5,4,3,4,3,4,3,4,3
H1,5b9517,1003,4,1,5,2,3,2,2,2,4,4,3
H1,5b9517,1008,4,4,3,2,3,3,3,3,2,2,2
H1,5b9517,1010,4,3,4,2,3,3,3,2,3,2,3
H1,5b9517,1015,4,1,4,2,3,3,2,3,5,2,2
H1,5b9517,1022,2,3,2,2,3,3,2,3,3,2,2
H1,5b9517,1023,4,4,4,4,3,3,3,4,5,4,4
H1,5b9517,1028,4,2,4,4,3,3,2,2,4,4,3
H1,5b9517,1041,2,4,3,2,2,3,3,3,4,2,3
H1,5b9517,1042,3,5,4,4,3,3,4,2,3,4,3
H1,5b9517,1047,4,4,4,4,3,3,4,4,4,4,4
H1,68b215,1015,5,3,3,4,3,2,3,3,5,4,3
H1,68b215,1018,5,3,5,4,4,4,4,4,5,5,4
H1,68b215,1025,5,2,5,3,3,3,3,4,5,5,3
H1,68b215,1029,4,3,5,4,4,3,4,4,5,5,4
H1,68b215,1040,3,4,4,4,4,4,4,3,5,5,4
H1,68b215,1044,5,4,4,3,3,3,3,4,5,5,3
H1,68b215,1046,5,3,5,3,3,3,4,4,5,5,3
H1,b3595e,1017,4,1,5,4,4,2,2,4,3,4,3
H1,b3595e,1018,3,3,5,3,3,2,3,3,5,4,3
H1,b3595e,1023,5,4,5,3,4,3,5,3,5,4,3
H1,b3595e,1031,5,2,4,3,3,2,3,2,3,5,2
H1,b3595e,1032,2,4,5,4,4,3,4,4,5,1,4
H1,b3595e,1035,3,5,5,4,4,4,4,4,5,1,4
H1,b3595e,1042,5,5,5,3,4,3,4,4,5,4,4
H1,a910df,1010,4,5,3,2,1,2,2,3,5,4,2
H1,a910df,1015,4,1,5,3,3,3,5,2,5,2,2
H1,a910df,1016,5,2,5,1,1,1,4,4,5,2,2
H1,a910df,1022,4,3,5,2,2,2,4,4,5,3,3
H1,a910df,1024,5,4,5,3,3,4,5,4,5,1,3
H1,a910df,1025,5,2,5,3,2,3,4,3,5,2,2
H1,a910df,1026,5,2,5,2,2,2,4,4,5,3,2
H1,a910df,1040,4,3,5,3,3,3,3,3,5,3,3
H1,a910df,1049,5,3,4,4,4,4,5,4,5,3,3
H1,8d9ecc,1001,5,5,5,5,3,5,5,4,3,5,5
H1,8d9ecc,1011,5,3,5,3,4,5,5,5,5,5,4
H1,8d9ecc,1012,5,3,4,5,4,4,4,3,5,5,4
H1,8d9ecc,1017,5,2,5,5,5,4,5,4,5,4,4
H1,8d9ecc,1026,5,3,5,4,4,5,5,4,4,5,4
H1,8d9ecc,1034,5,3,5,3,4,4,5,3,5,5,3
H1,8d9ecc,1035,5,5,5,4,4,5,5,5,5,4,4
H1,8d9ecc,1039,5,4,5,4,4,5,5,3,4,5,4
H1,8d9ecc,1045,5,4,5,4,4,3,5,4,4,5,4
H1,7f50e8,1002,4,4,4,3,3,4,3,3,3,4,3
H1,7f50e8,1003,5,3,5,3,3,4,4,4,5,3,3
H1,7f50e8,1016,4,4,4,3,3,4,4,3,4,4,4
H1,7f50e8,1020,4,3,4,3,3,4,3,4,4,3,3
H1,7f50e8,1027,4,4,4,4,4,4,4,3,3,3,3
H1,7f50e8,1028,4,4,4,3,3,4,4,3,4,3,4
H1,7f50e8,1037,4,4,3,4,4,4,4,4,4,4,4
H1,7f50e8,1039,4,4,3,4,4,4,4,4,3,5,4
H1,e3d07a,1003,4,2,5,4,3,3,4,4,5,4,4
H1,e3d07a,1004,5,3,5,5,5,5,5,5,5,5,5
H1,e3d07a,1007,4,3,4,4,3,4,4,5,5,4,4
H1,e3d07a,1016,4,4,5,2,2,2,4,4,5,4,2
H1,e3d07a,1024,4,2,4,3,2,2,4,3,4,3,2
H1,e3d07a,1041,3,3,3,3,3,3,3,3,3,3,3
H1,e3d07a,1042,5,4,5,4,4,4,4,4,5,4,4
H1,e3d07a,1046,4,2,5,4,3,3,5,3,5,3,3
H1,145b7e,1001,4,3,5,3,3,2,5,4,4,5,4
H1,145b7e,1002,4,2,4,3,2,2,3,3,3,3,3
H1,145b7e,1004,4,3,4,4,3,3,4,4,4,5,4
H1,145b7e,1005,4,1,4,2,2,2,2,3,2,4,2
H1,145b7e,1008,4,1,4,2,3,2,3,3,4,4,3
H1,145b7e,1011,3,3,5,4,4,4,4,4,4,4,4
H1,145b7e,1013,4,3,5,4,3,4,5,4,4,4,4
H1,145b7e,1018,4,5,5,4,4,3,5,4,4,4,4
H1,145b7e,1024,4,2,5,2,3,2,4,3,4,3,3
H1,145b7e,1025,4,3,5,3,4,3,4,3,4,4,3
H1,145b7e,1029,4,3,5,3,4,4,4,4,4,4,4
H1,145b7e,1031,4,2,4,3,3,3,4,4,4,4,3
H1,145b7e,1032,2,3,5,4,3,4,4,3,4,4,3
H1,145b7e,1043,3,4,3,2,2,1,2,4,4,3,2
H1,145b7e,1046,4,3,4,3,3,3,3,3,4,4,3
H1,38863e,1001,5,5,4,2,2,2,4,3,4,2,3
H1,38863e,1014,5,4,5,2,1,1,2,2,4,1,1
H1,38863e,1019,5,1,5,1,1,1,2,2,5,3,1
H1,38863e,1020,4,4,5,3,3,3,4,3,5,3,3
H1,38863e,1034,3,2,5,3,1,1,2,2,5,2,2
H1,38863e,1039,4,2,3,3,2,1,2,3,4,2,2
H1,38863e,1042,4,4,5,3,4,3,3,3,4,4,3
H1,38863e,1045,5,5,5,4,3,2,2,4,5,4,3
H1,1f3ff6,1006,5,3,4,3,5,2,5,5,3,5,4
H1,1f3ff6,1007,5,5,4,4,4,4,5,4,5,5,4
H1,1f3ff6,1012,4,3,5,2,3,4,5,4,5,5,3
H1,1f3ff6,1013,4,2,5,2,3,2,4,5,5,4,2
H1,1f3ff6,1028,5,2,5,4,5,2,5,5,4,5,3
H1,1f3ff6,1030,4,1,4,2,4,2,1,4,5,3,1
H1,1f3ff6,1036,5,1,3,1,3,4,3,4,5,5,1
H1,1f3ff6,1048,5,5,5,4,5,5,5,5,4,5,5
H1,ec42b5,1004,4,3,4,5,5,4,4,5,5,5,5
H1,ec42b5,1014,3,4,5,2,3,3,3,4,5,4,3
H1,ec42b5,1021,4,4,5,4,4,4,5,4,5,4,4
H1,ec42b5,1023,4,3,5,3,3,4,4,3,5,2,3
H1,ec42b5,1027,4,2,3,2,3,3,3,3,3,3,3
H1,ec42b5,1031,4,2,3,3,3,3,4,3,4,3,3
H1,ec42b5,1032,2,1,4,2,3,3,3,3,4,2,2
H1,ec42b5,1043,3,3,4,4,3,3,5,5,5,4,4
H1,ec42b5,1050,4,5,4,4,3,4,4,3,4,4,4
H1,ade10e,1005,4,3,3,2,2,3,3,4,3,3,2
H1,ade10e,1008,4,3,5,4,3,3,4,4,3,4,3
H1,ade10e,1011,5,3,4,4,4,4,4,3,4,4,3
H1,ade10e,1017,5,4,4,4,4,4,5,4,5,3,4
H1,ade10e,1020,5,4,4,4,3,4,4,4,4,4,4
H1,ade10e,1028,4,4,3,4,4,3,3,4,3,4,3
H1,ade10e,1030,4,4,3,3,3,3,4,4,4,4,3
H1,ade10e,1036,5,4,4,4,4,4,4,4,4,4,4
H1,ade10e,1045,4,4,3,3,3,3,4,4,2,4,3
H1,ade10e,1047,4,4,4,5,4,4,4,5,4,4,4
H1,ade10e,1050,5,4,4,4,4,4,4,4,4,4,4
H1,59b696,1020,4,5,4,3,3,3,4,4,5,4,4
H1,59b696,1027,5,3,4,3,2,2,4,3,5,4,3
H1,59b696,1029,4,3,5,3,3,4,3,4,5,3,3
H1,59b696,1035,3,4,5,4,3,3,4,4,5,5,4
H1,59b696,1037,4,5,3,3,2,3,3,4,5,4,3
H1,59b696,1038,5,4,4,2,2,3,4,3,5,3,3
H1,59b696,1039,5,5,5,4,4,5,4,5,4,5,5
H1,59b696,1040,3,5,5,4,3,3,4,4,5,4,4
H1,59b696,1041,3,4,3,2,1,2,4,3,5,3,2
H1,59b696,1043,3,5,5,3,3,3,4,4,5,3,4
H1,59b696,1049,5,5,5,3,3,2,4,4,5,4,4
H1,53f59c,1013,5,4,5,4,3,3,4,4,5,4,4
H1,53f59c,1015,4,5,4,5,2,3,4,3,3,3,3
H1,53f59c,1019,5,1,5,2,3,2,3,4,5,4,2
H1,53f59c,1020,5,3,5,5,5,5,5,5,5,5,5
H1,53f59c,1024,5,3,4,3,4,3,4,3,3,4,4
H1,53f59c,1027,5,4,2,4,4,5,5,4,5,4,4
H1,53f59c,1030,5,2,5,1,1,1,3,2,5,4,2
H1,53f59c,1034,5,1,4,2,1,1,2,3,5,4,2
H1,53f59c,1037,5,3,5,3,2,2,3,4,5,4,3
H1,53f59c,1039,5,3,3,3,3,2,3,3,5,5,3
H1,53f59c,1049,3,1,5,4,3,3,3,5,5,2,3
H1,53f59c,1050,5,3,4,3,3,3,4,4,4,3,3
H1,7addd5,1001,5,4,4,4,4,5,4,4,5,4,4
H1,7addd5,1006,4,3,4,2,3,3,4,3,5,4,3
H1,7addd5,1030,4,3,3,2,3,3,3,2,4,3,2
H1,7addd5,1032,2,2,4,3,3,3,4,3,3,4,3
H1,7addd5,1033,4,2,4,2,3,3,3,2,4,3,2
H1,7addd5,1044,4,3,4,3,4,3,4,3,4,4,3
H1,7addd5,1045,4,3,4,4,4,4,4,3,4,4,3
H1,7addd5,1047,4,3,4,3,3,4,4,3,4,4,3
H1,7addd5,1050,5,4,4,3,3,3,4,2,5,3,3
H1,c6ea2f,1003,3,3,4,3,4,3,3,3,4,5,3
H1,c6ea2f,1011,3,3,4,3,3,3,3,4,2,1,3
H1,c6ea2f,1014,4,3,4,3,3,3,3,3,4,4,3
H1,c6ea2f,1019,4,3,4,3,3,3,3,3,4,5,3
H1,c6ea2f,1021,4,3,4,3,3,3,3,4,4,5,3
H1,c6ea2f,1026,3,2,4,2,3,2,3,3,3,4,2
H1,c6ea2f,1044,4,3,4,4,3,3,3,3,4,5,3
H1,38390e,1002,3,5,5,4,4,4,4,4,5,5,4
H1,38390e,1007,5,4,5,4,5,4,5,5,5,5,4
H1,38390e,1008,4,2,3,2,3,2,3,3,2,4,3
H1,38390e,1031,4,3,4,4,2,3,3,4,5,4,3
H1,38390e,1033,5,5,5,3,2,3,4,3,5,1,3
H1,38390e,1036,4,3,5,2,3,1,2,3,5,4,3
H1,38390e,1038,5,3,4,4,3,2,3,4,5,4,3
H1,38390e,1041,4,2,4,2,4,2,3,4,5,4,3
H1,38390e,1046,4,2,4,2,2,1,4,3,5,4,2
H1,38390e,1048,5,3,3,4,3,2,3,5,5,4,4
H1,38390e,1049,5,4,5,4,2,3,3,4,5,4,3
H1,eaf44e,1006,4,4,3,4,2,2,2,4,4,4,2
H1,eaf44e,1010,4,5,4,4,4,3,4,4,4,4,3
H1,eaf44e,1013,4,4,4,4,3,4,4,4,5,4,4
H1,eaf44e,1015,4,4,2,4,2,4,4,4,4,4,4
H1,eaf44e,1017,4,3,4,4,3,3,4,4,4,4,3
H1,eaf44e,1019,4,3,4,3,2,2,3,4,4,4,2
H1,eaf44e,1022,4,2,4,3,3,3,3,4,4,3,3
H1,eaf44e,1023,4,2,4,3,3,3,4,3,5,3,3
H1,eaf44e,1024,4,2,4,2,2,2,3,3,5,4,2
H1,eaf44e,1026,4,2,4,3,2,2,3,3,5,4,2
H1,eaf44e,1027,4,3,4,3,3,3,3,3,4,3,3
H1,eaf44e,1033,4,2,4,4,4,3,4,2,5,2,3
H1,eaf44e,1034,4,3,4,3,3,3,4,3,5,4,3
H1,eaf44e,1037,4,3,3,4,3,4,3,4,4,4,3
H1,eaf44e,1038,4,2,4,3,3,4,3,3,5,4,3
H1,eaf44e,1043,4,3,4,4,3,4,3,3,2,4,3
H1,eaf44e,1050,4,4,3,3,3,3,3,3,5,4,3
H1,64fdbc,1004,5,4,5,5,5,4,4,4,5,4,4
H1,64fdbc,1005,5,2,5,2,1,1,1,2,5,2,1
H1,64fdbc,1006,5,2,4,2,1,1,2,2,5,2,1
H1,64fdbc,1012,5,4,5,5,4,3,3,4,5,3,3
H1,64fdbc,1013,5,4,5,4,3,4,4,4,5,3,4
H1,64fdbc,1018,5,3,5,4,2,1,2,2,5,3,2
H1,64fdbc,1019,5,2,3,1,1,1,1,1,5,2,1
H1,64fdbc,1022,5,3,4,5,4,5,4,4,5,5,4
H1,64fdbc,1034,5,1,5,3,2,1,2,2,5,3,2
H1,64fdbc,1035,5,5,5,1,1,2,2,5,5,4,2
H1,64fdbc,1048,5,5,4,5,5,5,5,5,5,5,5
H1,dc82e2,1005,4,3,5,4,3,3,3,3,4,5,4
H1,dc82e2,1007,2,3,5,4,2,2,5,3,5,4,3
H1,dc82e2,1010,5,3,4,4,2,2,4,2,4,5,3
H1,dc82e2,1016,4,4,5,5,4,4,4,4,5,1,4
H1,dc82e2,1021,5,4,5,5,4,3,4,4,5,5,4
H1,dc82e2,1025,5,4,5,4,4,3,4,3,5,5,4
H1,dc82e2,1030,4,3,3,4,3,3,4,3,3,5,3
H1,dc82e2,1036,4,2,3,5,4,3,3,3,3,5,3
H1,dc82e2,1037,5,4,2,4,4,3,3,4,2,4,3
H1,dc82e2,1040,3,3,4,5,4,4,5,4,4,5,4
H1,dc82e2,1044,5,3,3,4,4,4,4,4,3,5,4
H1,dc82e2,1047,4,2,4,3,3,3,4,3,4,5,3
H4,68b215,1008,4,5,3,4,3,3,3,4,5,4,3
H4,68b215,1013,5,5,5,4,3,3,4,4,5,4,4
H4,68b215,1016,3,5,5,5,3,3,4,3,5,4,3
H4,68b215,1021,4,4,4,4,3,3,3,4,5,5,3
H4,68b215,1028,4,1,1,1,1,1,1,2,5,4,1
H4,68b215,1036,5,4,3,4,3,3,2,4,5,5,3
H4,68b215,1039,5,4,5,2,2,2,3,4,5,4,2
H4,68b215,1043,4,5,3,3,3,3,3,3,4,4,3
H4,b3595e,1004,2,4,5,4,3,2,3,3,5,4,3
H4,b3595e,1007,5,5,5,5,4,4,5,5,5,3,5
H4,b3595e,1015,4,5,5,4,3,3,5,4,5,4,4
H4,b3595e,1016,4,5,5,5,4,3,5,4,5,2,4
H4,b3595e,1025,1,5,5,4,5,4,5,1,4,3,1
H4,b3595e,1036,5,3,4,4,4,4,4,4,3,5,4
H4,b3595e,1041,4,5,3,5,3,3,3,4,3,4,4
H4,b3595e,1043,4,4,5,3,4,3,4,3,5,2,3
H4,b3595e,1044,2,5,5,5,4,4,5,3,5,3,3
H4,b3595e,1045,4,2,4,2,2,2,2,1,4,1,1
H4,b3595e,1050,3,5,5,3,5,4,5,4,5,4,4
H4,bfede2,1006,4,3,3,3,2,2,3,2,4,2,2
H4,bfede2,1007,4,4,3,4,5,4,4,5,4,3,4
H4,bfede2,1012,4,4,4,3,3,2,3,2,4,3,3
H4,bfede2,1017,3,5,5,5,4,5,4,4,5,3,4
H4,bfede2,1018,2,4,2,4,3,4,4,5,4,2,4
H4,bfede2,1021,5,5,5,5,3,3,4,5,5,3,5
H4,bfede2,1026,4,5,5,2,4,4,5,4,3,3,4
H4,bfede2,1032,5,5,3,1,2,1,4,2,4,3,2
H4,bfede2,1038,4,5,5,2,2,2,5,1,5,3,2
H4,bfede2,1040,4,4,4,4,4,4,5,4,4,3,4
H4,bfede2,1050,4,3,4,4,3,4,5,4,5,2,4
H4,a910df,1012,5,5,5,3,3,4,5,4,5,4,4
H4,a910df,1027,4,4,5,3,1,2,3,4,5,2,2
H4,a910df,1029,2,5,5,5,4,4,5,5,5,3,4
H4,a910df,1034,4,4,5,4,4,3,5,4,5,5,3
H4,a910df,1037,5,2,5,2,2,2,3,3,5,3,2
H4,a910df,1039,5,3,4,1,2,2,3,1,5,5,2
H4,a910df,1042,5,5,5,5,5,5,5,3,5,1,2
H4,8d9ecc,1002,5,5,2,4,4,3,4,3,5,2,3
H4,8d9ecc,1014,5,5,5,4,5,5,5,5,4,4,5
H4,8d9ecc,1015,5,5,5,5,5,4,5,4,5,5,5
H4,8d9ecc,1020,4,5,5,5,5,5,5,5,5,3,4
H4,8d9ecc,1024,5,5,5,5,5,4,5,5,4,4,5
H4,8d9ecc,1030,5,5,5,5,5,4,5,5,5,4,5
H4,8d9ecc,1033,5,5,4,5,5,5,4,5,4,4,4
H4,8d9ecc,1041,5,5,4,5,5,4,5,4,5,4,4
H4,8d9ecc,1046,5,5,5,4,5,5,5,5,5,4,5
H4,8d9ecc,1048,2,5,5,4,3,4,5,3,5,4,3
H4,7f50e8,1001,4,5,4,4,3,4,3,4,5,4,4
H4,7f50e8,1006,3,4,4,4,4,4,4,3,5,5,4
H4,7f50e8,1011,4,3,4,4,4,4,4,4,4,4,4
H4,7f50e8,1030,4,4,4,4,4,4,4,4,3,4,4
H4,7f50e8,1031,4,4,4,3,3,4,4,3,4,4,3
H4,7f50e8,1032,4,4,4,4,4,4,4,4,3,4,4
H4,7f50e8,1043,5,5,5,4,4,4,4,4,5,4,4
H4,7f50e8,1047,4,4,4,3,3,4,4,3,5,5,4
H4,145b7e,1003,3,4,3,3,3,2,2,2,2,4,2
H4,145b7e,1014,4,4,5,3,4,3,3,4,3,4,3
H4,145b7e,1021,4,3,4,4,3,3,3,4,3,3,3
H4,145b7e,1028,3,3,2,3,2,1,1,2,4,2,2
H4,145b7e,1034,4,3,5,4,4,4,5,4,5,4,4
H4,145b7e,1037,3,3,4,4,4,4,3,3,4,4,3
H4,145b7e,1047,4,5,4,3,4,4,3,4,4,4,4
H4,38863e,1008,4,4,5,2,2,1,2,4,5,4,3
H4,38863e,1013,4,5,4,3,1,3,2,2,5,3,2
H4,38863e,1023,5,5,5,4,2,2,3,3,4,3,3
H4,38863e,1024,4,5,3,4,2,2,2,3,4,3,3
H4,38863e,1025,3,5,3,2,1,1,1,1,5,1,1
H4,38863e,1035,4,5,3,5,2,2,2,4,5,4,3
H4,38863e,1040,5,5,4,2,3,4,3,2,4,4,3
H4,38863e,1043,3,5,5,4,2,3,3,2,5,2,2
H4,38863e,1046,3,5,5,4,3,3,3,3,5,2,3
H4,38863e,1047,5,4,5,4,3,3,3,4,5,4,3
H4,21e098,1001,5,5,4,5,1,1,2,2,4,3,2
H4,21e098,1005,5,5,1,5,1,1,3,1,1,1,1
H4,21e098,1006,5,2,5,1,1,1,2,1,5,5,1
H4,21e098,1013,5,5,5,4,4,3,3,3,5,4,3
H4,21e098,1018,2,5,4,5,2,5,4,3,5,4,3
H4,21e098,1019,5,1,5,3,2,2,2,1,5,2,1
H4,21e098,1026,5,5,3,1,1,1,1,4,5,3,3
H4,21e098,1027,5,5,5,5,3,5,4,5,5,5,5
H4,21e098,1038,5,4,4,3,1,2,3,3,5,3,3
H4,21e098,1050,4,5,5,5,1,3,4,4,5,1,4
H4,ade10e,1010,4,3,3,4,3,4,4,4,3,4,3
H4,ade10e,1015,4,4,3,4,3,3,4,4,5,3,3
H4,ade10e,1022,2,3,5,4,3,3,4,3,4,3,3
H4,ade10e,1031,3,4,4,5,4,4,5,4,4,2,3
H4,ade10e,1035,3,4,4,4,3,3,4,4,4,4,3
H4,ade10e,1040,4,4,3,3,3,4,4,3,4,4,3
H4,ade10e,1042,5,5,5,5,3,5,5,5,4,1,4
H4,59b696,1003,5,5,4,3,3,4,4,4,5,4,4
H4,59b696,1004,4,5,5,5,4,5,5,5,5,4,5
H4,59b696,1005,4,5,5,4,4,4,3,2,5,3,3
H4,59b696,1019,4,4,5,2,2,2,4,3,5,5,3
H4,59b696,1026,3,4,4,4,5,4,4,4,5,5,4
H4,59b696,1033,4,5,4,4,3,4,3,3,5,4,4
H4,59b696,1036,5,5,4,4,4,4,4,4,5,4,4
H4,59b696,1045,4,4,4,3,3,2,3,3,4,4,3
H4,59b696,1047,5,5,5,4,4,4,5,5,5,5,5
H4,ce4066,1007,4,4,3,4,4,4,4,5,4,3,5
H4,ce4066,1018,2,4,2,4,3,4,4,5,4,2,4
H4,ce4066,1019,3,2,4,3,3,3,4,2,4,4,2
H4,ce4066,1020,2,3,4,4,3,3,4,3,4,4,3
H4,ce4066,1039,3,3,4,3,2,2,2,3,4,4,2
H4,ce4066,1040,4,4,4,4,4,4,5,3,4,3,4
H4,ce4066,1046,2,4,2,4,3,4,4,3,4,3,3
H4,ce4066,1049,4,3,4,3,3,3,2,2,4,2,2
